elbow_collarbone_paw,hip_iliac_crest_knee,knee_hip_ankle,ankle_knee_mtp
109.9,141.5,115.6,156.9
111.4,141.6,115.3,155.6
114.4,141.7,115.4,157.0
114.1,141.0,115.2,155.9
114.8,141.3,114.8,155.2
114.6,142.2,114.8,155.8
116.9,141.5,114.6,155.0
116.7,141.3,114.6,155.2
117.3,141.5,115.1,155.9
108.1,139.7,115.7,156.7
105.9,139.2,114.7,155.9
117.1,135.5,116.3,155.0
119.0,134.3,117.1,154.3
121.6,132.7,115.9,156.1
123.2,131.5,117.7,156.6
122.9,136.6,115.3,156.4
120.5,137.6,115.8,157.3
120.6,138.8,113.6,157.1
120.7,141.3,112.2,156.7
119.2,141.8,111.6,156.2
120.5,140.8,112.1,156.6
119.4,140.4,111.9,157.0
119.3,139.5,112.3,157.3
122.0,140.1,112.3,157.9
119.3,138.7,113.0,158.2
120.0,140.4,111.5,157.5
120.9,141.6,111.2,157.3
120.3,141.7,110.9,157.7
120.3,141.4,110.3,155.9
123.8,141.1,110.6,155.6
119.8,140.7,109.8,154.9
123.2,140.8,109.8,154.6
122.6,141.9,110.1,155.8
121.3,139.9,110.0,156.5
121.6,141.8,109.0,156.7
117.3,139.4,109.3,155.2
120.3,141.0,108.2,156.9
120.4,140.3,110.7,157.5
118.5,140.7,110.7,156.7
122.0,142.7,109.7,157.2
118.1,137.7,112.0,157.0
117.2,137.4,111.3,156.1
116.2,138.4,111.8,156.5
117.1,140.2,111.4,156.7
120.4,141.3,110.1,154.9
116.6,140.3,111.3,155.4
117.5,140.2,111.3,155.3
114.3,140.1,111.2,155.8
114.8,141.6,110.2,155.6
116.0,139.8,111.5,156.4
115.6,139.7,110.1,155.8
115.8,141.3,109.8,155.8
112.2,142.0,108.7,156.1
114.3,140.8,109.8,156.2
117.1,140.3,109.5,155.6
115.6,133.3,113.2,157.0
113.5,133.3,112.0,155.8
114.6,132.1,112.4,155.7
115.1,132.4,112.4,156.0
114.7,134.1,112.1,156.8
114.9,131.8,113.0,156.7
113.5,137.0,109.6,155.1
115.6,133.6,111.7,155.1
115.0,137.0,108.8,155.1
116.1,135.0,109.5,155.6
115.3,133.0,109.0,155.4
116.5,132.0,109.7,155.0
115.8,126.9,111.9,155.2
118.3,129.0,110.4,158.2
118.9,127.6,111.1,158.0
117.4,127.5,110.0,157.2
118.3,129.0,108.4,155.8
119.3,128.7,108.1,155.7
119.8,127.5,108.1,155.4
120.6,127.5,109.0,155.7
119.0,127.8,109.3,156.7
120.6,127.4,108.1,156.8
119.1,128.8,107.8,158.7
121.0,128.5,106.8,158.3
118.2,126.8,107.0,158.5
120.5,126.4,106.5,158.8
120.5,125.4,107.7,160.2
120.1,126.4,105.5,159.7
121.8,126.9,106.7,158.9
120.8,125.9,108.1,159.5
121.5,125.2,108.0,159.9
123.1,126.2,107.0,158.3
120.2,128.6,105.7,159.6
122.4,129.1,105.2,160.5
120.3,127.8,105.7,159.6
121.1,130.4,104.0,159.8
121.4,130.2,104.4,160.0
121.8,131.2,104.0,159.8
122.5,131.0,103.7,159.3
124.9,131.2,102.7,159.1
122.8,131.2,102.9,159.6
122.7,132.7,102.1,161.3
122.6,130.2,102.3,161.3
119.2,130.9,102.7,162.4
120.5,123.5,106.0,162.5
118.6,131.8,101.5,162.4
120.9,124.7,105.1,163.3
118.4,126.0,104.0,163.1
120.1,123.9,104.9,162.0
120.3,126.0,104.2,161.9
120.5,125.9,104.8,162.0
121.2,124.1,108.1,163.3
121.7,124.5,107.5,163.1
122.3,123.3,108.1,162.8
121.4,124.9,105.6,161.4
120.5,127.1,105.6,161.8
118.8,126.6,106.7,161.6
116.5,126.3,107.6,161.6
115.2,131.9,105.2,161.4
119.8,133.8,105.0,162.1
115.0,130.8,106.3,159.0
119.5,129.8,107.2,160.6
115.8,127.9,108.3,160.4
117.5,129.9,106.9,161.0
116.1,129.1,107.3,160.8
115.3,129.2,106.7,161.5
114.6,128.9,106.1,162.1
114.2,128.5,106.0,161.1
112.7,131.0,105.8,161.7
111.2,131.8,105.3,162.4
111.6,130.6,105.9,161.9
111.1,131.1,104.9,161.5
116.2,130.1,104.0,160.8
119.4,131.8,102.2,160.9
125.7,137.5,101.1,161.8
135.4,137.5,101.1,161.1
137.8,137.2,101.6,162.6
147.4,138.6,101.4,162.5
107.1,137.7,99.9,161.5
111.0,138.1,98.0,161.7
115.5,129.7,101.2,161.2
112.2,131.6,99.0,161.7
112.3,133.9,99.2,163.8
112.2,134.1,99.2,164.0
113.8,131.7,101.8,164.6
113.8,131.8,101.5,164.8
114.5,131.0,102.0,164.5
115.7,132.4,101.4,164.6
117.7,130.7,103.4,164.9
120.5,129.5,103.7,163.9
117.3,127.7,105.1,164.2
115.3,127.6,105.1,162.6
118.9,127.7,103.9,163.3
117.2,129.0,103.6,163.2
115.7,128.1,103.9,163.1
113.0,127.1,105.1,163.1
112.8,125.4,105.2,163.8
117.2,125.1,106.3,164.5
117.4,127.4,103.9,161.8
116.9,135.7,98.9,161.9
114.4,133.3,100.1,161.8
113.1,133.6,99.1,162.0
116.8,134.5,98.8,162.3
109.9,133.5,99.1,162.2
105.8,133.8,98.2,164.0
107.5,128.9,102.7,165.2
113.0,128.5,102.3,165.4
115.0,130.7,101.2,166.6
116.7,130.4,101.8,167.6
118.4,128.7,103.6,168.5
117.9,132.7,101.0,168.9
117.8,131.9,101.3,169.6
117.6,131.1,101.9,170.0
117.0,130.0,101.6,169.2
118.2,127.6,104.3,169.5
116.2,127.2,105.0,169.1
115.7,126.5,104.3,168.7
116.0,125.2,104.2,167.0
114.9,126.9,103.1,166.6
115.4,123.0,103.8,166.0
115.2,123.2,103.5,165.8
115.1,123.6,103.1,166.2
115.6,126.4,104.2,167.0
115.6,125.5,105.5,167.6
117.0,125.0,106.0,168.2
115.6,127.0,105.6,167.8
114.9,128.1,105.2,168.1
115.4,128.3,105.3,168.3
114.9,128.0,105.5,168.8
115.3,128.3,106.1,168.2
115.7,127.5,105.8,168.6
116.3,127.3,106.7,168.0
118.5,128.3,106.3,169.5
116.0,128.5,106.0,169.1
118.0,128.1,106.7,169.9
117.3,125.1,108.5,169.8
117.9,125.8,106.6,168.8
118.6,128.3,106.4,169.2
115.9,128.1,106.1,169.3
116.6,127.9,106.1,169.0
116.6,129.6,106.3,169.6
115.4,130.0,105.2,169.4
118.7,129.2,106.0,169.1
117.8,128.4,105.7,169.9
117.6,124.3,108.0,169.6
118.8,124.2,107.2,168.4
116.6,123.4,108.8,169.0
114.6,122.8,108.5,168.8
113.4,122.7,107.1,167.7
111.8,121.8,108.2,166.5
113.8,122.9,107.2,167.3
114.5,124.4,107.3,168.5
115.1,124.1,107.4,168.9
115.1,124.5,107.5,168.2
113.3,124.4,107.2,168.9
112.2,124.8,106.0,167.9
112.5,126.2,105.0,168.0
113.0,125.7,105.5,168.3
112.0,125.1,104.1,167.0
110.1,125.2,102.8,166.5
111.4,123.3,104.6,168.3
108.6,120.1,106.8,170.7
108.2,124.3,102.6,169.6
111.8,124.7,99.4,169.3
116.1,125.3,99.4,171.3
117.4,128.9,97.9,171.3
116.0,129.1,98.1,171.5
116.8,129.3,97.4,172.2
115.1,132.2,96.5,170.4
114.7,125.0,103.4,170.6
118.5,127.3,102.2,170.5
121.0,118.2,108.6,166.8
122.5,121.3,108.9,169.8
119.4,123.9,109.4,170.0
116.6,122.7,108.6,168.0
114.8,123.0,108.3,168.0
118.3,120.4,107.1,166.0
114.9,127.0,104.8,170.8
116.8,127.1,104.8,169.9
115.8,129.7,104.2,172.2
115.9,124.0,106.1,171.4
114.0,123.1,106.7,170.5
114.1,123.4,106.3,170.6
116.7,121.5,108.3,170.9
116.4,121.6,106.4,170.9
116.1,119.6,106.9,171.3
117.5,120.3,106.9,170.4
116.5,125.7,103.8,171.4
116.6,125.3,104.1,172.4
116.2,117.6,107.0,166.0
114.8,130.1,99.3,171.0
113.7,116.5,106.8,166.0
114.7,115.8,106.8,165.7
116.5,125.1,100.8,168.9
116.9,126.8,99.2,169.0
117.2,125.5,100.2,169.4
116.6,124.6,101.0,170.1
117.4,127.0,99.8,169.5
117.3,126.8,99.6,170.3
117.9,127.0,99.8,170.1
116.9,124.7,101.0,169.3
117.5,125.9,100.4,170.2
117.4,126.9,100.4,170.3
119.0,126.3,100.7,170.3
120.5,129.6,98.9,169.4
120.8,128.9,99.2,170.1
118.9,127.9,100.6,170.5
120.3,130.2,99.4,171.2
121.2,130.3,99.7,171.1
121.7,122.7,105.1,167.5
122.0,130.2,100.3,170.7
122.4,132.6,99.6,170.3
122.4,120.1,108.1,167.0
122.6,132.1,99.6,169.6
122.0,122.7,105.6,167.2
121.1,124.0,105.4,165.8
119.7,123.2,106.3,165.3
120.2,115.5,112.1,164.8
119.5,117.7,112.5,166.1
123.3,119.2,109.8,164.5
120.9,115.9,110.8,162.3
121.8,116.9,108.8,161.9
121.1,117.7,107.7,161.3
122.2,119.1,108.1,161.4
121.5,129.4,101.0,164.9
122.7,123.7,105.2,162.4
121.5,128.7,100.6,164.5
121.1,128.6,100.6,163.4
121.8,128.4,99.5,162.3
114.8,126.2,100.5,162.7
115.9,128.1,100.2,162.8
115.5,128.6,99.2,163.1
118.6,127.6,97.9,162.2
118.8,126.8,98.1,161.9
112.1,125.8,99.1,161.9
111.4,129.2,96.5,166.0
116.5,127.5,98.3,166.7
115.3,126.1,100.2,167.4
116.6,131.0,97.0,168.3
117.2,130.9,96.7,167.9
116.5,126.7,100.3,167.3
115.0,130.1,98.5,167.0
115.5,129.0,99.3,167.5
115.2,130.5,98.4,166.1
116.2,131.5,97.2,167.2
116.4,129.6,98.6,167.1
116.0,128.5,99.2,165.1
116.4,129.5,97.7,165.5
115.9,129.9,98.8,167.3
117.0,130.6,96.9,164.1
116.5,128.6,99.4,164.9
115.7,128.9,99.1,165.4
116.5,128.5,99.7,165.2
116.8,128.7,99.0,162.9
116.2,131.5,98.4,163.7
116.3,131.7,96.8,163.3
115.5,131.3,97.8,164.3
114.3,131.4,97.6,163.4
114.7,130.4,98.1,164.3
115.9,132.0,96.9,163.8
116.1,130.2,98.4,164.0
115.8,129.1,98.3,164.0
115.2,129.4,97.6,162.6
115.5,129.9,98.7,163.8
115.4,130.4,97.3,162.8
115.0,130.7,97.9,164.3
115.0,131.3,96.8,162.3
114.1,129.6,97.9,162.3
116.1,131.4,96.0,161.7
114.8,130.8,96.4,162.7
115.1,129.9,97.1,163.1
115.7,131.1,96.4,162.6
115.5,131.5,96.2,161.8
116.4,130.5,97.0,161.4
116.5,131.1,96.7,162.4
116.1,129.7,98.5,162.3
116.5,131.1,98.1,163.3
115.3,131.4,97.1,162.9
114.9,131.6,97.4,162.4
115.1,131.5,97.0,162.0
113.3,132.1,96.8,162.2
113.0,132.2,97.5,162.8
115.1,131.0,98.2,163.1
112.4,130.9,97.8,162.6
112.8,131.7,97.3,162.0
112.9,131.4,96.8,161.1
112.5,132.1,96.1,162.0
112.6,129.9,97.6,161.5
110.8,129.1,98.3,162.4
112.7,130.8,97.0,162.4
112.0,129.7,98.1,162.1
112.5,130.7,97.5,161.9
112.2,129.4,98.2,161.5
111.8,128.9,98.7,161.6
111.8,128.9,98.9,161.4
112.4,129.3,98.1,161.6
112.6,128.8,98.0,160.6
113.9,128.8,98.8,161.0
113.4,129.4,97.4,161.1
114.1,130.4,98.2,161.3
114.0,128.9,98.6,161.3
116.4,130.6,97.4,161.6
114.5,129.4,97.0,160.7
106.2,129.9,96.4,161.6
105.8,131.5,96.2,161.4
115.1,132.4,96.4,162.8
118.9,130.2,97.8,164.0
118.8,132.2,96.8,165.5
119.7,131.8,96.2,162.1
120.3,132.4,97.0,163.1
120.9,130.0,97.6,161.9
120.7,133.1,95.8,162.9
120.5,130.5,97.2,162.1
118.4,129.6,97.8,162.3
120.8,131.6,97.1,162.6
119.6,130.0,97.3,161.8
121.1,130.2,97.3,162.2
122.2,129.7,98.1,161.6
120.9,130.2,97.9,162.2
121.2,130.5,97.8,160.8
120.3,130.3,96.9,160.6
119.2,130.3,97.1,161.1
118.4,128.9,98.8,162.3
118.8,127.8,99.3,161.9
118.5,129.5,98.2,161.2
118.3,129.2,98.2,161.2
118.9,129.7,97.5,161.7
118.9,128.2,99.1,160.9
119.4,128.6,99.5,161.4
121.3,128.8,99.2,161.3
119.9,129.1,99.0,162.4
120.3,129.3,99.6,162.8
120.1,128.3,99.5,161.8
120.0,129.0,99.4,162.2
120.0,129.5,99.4,162.4
119.4,128.0,100.6,162.6
119.8,129.4,99.9,161.7
117.3,129.6,99.3,162.6
117.7,130.1,99.4,162.1
117.1,129.4,100.2,162.9
116.0,131.0,99.7,162.1
116.4,131.2,99.4,162.5
117.5,130.8,99.2,162.7
117.3,132.3,97.2,162.2
120.0,130.2,97.9,162.1
119.4,128.5,97.8,161.9
121.0,130.7,97.7,162.3
122.4,129.4,98.7,163.0
121.9,129.6,99.1,162.7
123.1,130.3,98.5,163.1
124.3,131.6,97.1,163.6
121.8,130.9,98.9,163.2
119.5,133.4,98.2,162.7
118.9,135.2,97.6,162.9
116.5,133.4,99.6,163.3
116.5,134.5,98.7,163.3
117.3,132.8,99.6,162.7
116.3,133.7,98.6,162.4
116.6,133.8,98.8,163.5
117.0,132.4,98.4,163.5
116.7,132.0,99.2,163.1
116.1,134.6,97.8,163.7
118.0,131.2,99.8,163.6
119.1,132.0,99.1,163.8
119.1,133.8,98.3,164.3
114.9,132.8,99.4,164.9
116.0,132.2,98.1,164.6
118.8,132.6,99.1,164.3
122.9,133.5,96.9,162.2
125.4,138.0,96.1,163.5
127.1,131.7,98.2,163.6
131.9,130.8,98.3,163.3
137.6,131.0,98.2,164.0
137.5,135.7,96.4,164.2
141.1,130.9,99.1,165.7
139.6,131.7,97.1,166.0
99.0,139.8,95.0,168.7
110.2,132.4,97.2,166.7
108.9,129.5,97.6,167.5
112.0,132.0,95.5,167.9
111.7,136.3,94.3,167.1
115.1,134.4,96.3,166.0
112.8,131.7,99.2,165.7
114.1,135.2,97.7,167.3
113.3,134.0,98.9,167.8
115.9,133.7,98.5,166.7
112.3,132.1,100.8,165.7
107.4,134.2,97.4,163.7
110.5,133.5,97.7,164.8
108.4,133.2,97.1,164.7
108.4,134.3,97.1,164.7
106.0,134.3,97.4,164.3
104.5,134.0,97.7,163.1
106.4,136.4,96.0,162.7
106.6,135.1,96.5,162.1
111.0,135.3,97.0,163.0
114.0,131.3,98.6,163.0
118.1,135.4,97.2,164.2
121.1,133.5,98.2,164.4
149.5,133.2,99.2,165.3
148.7,134.8,97.2,165.6
113.9,131.8,97.4,165.5
115.0,132.3,98.1,168.9
114.3,132.5,97.6,170.5
112.0,134.0,96.1,169.8
109.7,129.1,99.9,168.5
108.3,131.1,98.4,168.4
108.3,131.4,98.3,168.7
107.3,132.0,97.7,168.2
107.0,129.6,98.6,169.3
107.3,126.9,101.8,169.4
107.9,128.6,100.2,169.8
107.7,131.4,99.7,169.8
110.1,132.6,99.3,170.9
110.4,130.7,100.4,171.0
111.2,131.3,100.3,170.1
112.4,130.8,101.6,169.8
113.5,130.4,101.6,169.1
111.8,129.2,103.0,169.9
109.9,128.2,103.6,169.4
108.1,129.7,101.9,167.4
108.5,132.3,100.0,166.3
105.5,134.4,98.9,165.7
104.9,132.4,99.3,166.2
104.2,133.0,98.9,165.6
104.1,133.8,99.1,166.1
105.5,132.2,98.7,165.5
104.3,134.4,99.0,165.4
104.3,130.4,100.4,165.7
105.0,131.2,99.7,165.7
104.1,130.0,101.5,164.9
103.5,130.7,100.1,164.6
102.8,131.4,98.9,164.8
103.9,132.5,98.2,165.0
103.5,129.3,99.4,164.6
108.2,129.2,100.6,167.9
101.6,127.4,103.9,170.9
104.8,129.3,101.5,169.0
114.6,130.8,99.7,168.0
114.7,132.1,98.1,168.2
114.1,132.2,98.7,167.5
114.1,133.0,98.8,168.4
113.6,131.7,99.5,169.7
113.7,132.4,100.7,169.2
114.5,136.4,99.1,169.3
112.4,133.4,100.8,169.5
113.3,131.2,100.3,168.7
113.4,133.3,99.8,169.4
113.5,132.1,101.9,170.1
113.1,132.9,100.7,168.6
113.1,132.4,100.5,168.9
114.4,131.6,99.7,167.3
113.6,131.6,99.4,167.3
116.3,130.0,99.9,167.3
114.3,131.8,100.1,167.4
114.0,130.5,100.0,168.5
114.7,130.8,99.8,166.7
114.7,128.4,101.8,168.3
115.2,127.9,101.1,167.2
114.3,128.6,100.5,167.3
113.6,130.1,100.3,167.1
112.8,127.5,101.9,167.5
112.1,128.2,100.9,167.1
111.1,127.6,101.7,167.5
110.6,127.6,101.5,167.1
112.4,126.1,101.8,166.8
111.8,126.9,101.2,166.9
112.8,127.7,101.3,166.5
113.7,127.2,101.4,166.2
113.0,127.1,101.0,166.1
112.3,125.9,102.0,166.2
113.8,126.7,101.3,166.2
112.6,127.7,101.6,165.6
113.4,126.9,102.0,165.8
113.7,127.6,101.8,166.1
115.4,128.4,101.9,166.1
113.3,128.6,101.5,166.3
112.6,130.1,100.9,166.5
112.4,129.8,101.5,166.8
113.2,129.8,101.2,166.8
113.0,129.1,101.9,166.9
113.4,130.9,100.5,166.6
112.7,129.1,101.2,166.3
112.7,128.4,101.3,166.8
112.6,130.3,100.7,166.5
114.2,130.0,100.9,166.8
113.5,128.6,101.2,165.8
113.2,129.4,101.1,166.3
114.3,129.0,102.1,166.6
114.5,131.5,100.3,166.3
113.3,129.9,101.4,166.7
114.1,130.0,101.2,167.1
112.7,131.0,100.5,166.9
113.3,130.1,101.2,167.3
114.6,129.4,100.7,166.4
113.7,130.5,100.4,166.2
112.7,129.9,100.8,167.2
113.6,129.3,101.7,167.0
112.8,129.6,101.7,167.3
113.6,130.8,100.5,167.6
113.7,132.9,99.6,166.3
113.8,132.7,100.3,167.3
112.7,132.1,100.5,167.4
113.3,133.1,100.1,166.8
112.9,133.4,99.3,166.8
112.4,133.1,100.3,167.3
113.3,132.5,100.2,167.5
113.1,132.6,100.7,167.9
111.7,134.2,100.0,167.8
112.3,133.9,100.0,167.7
112.3,135.4,98.9,167.5
114.8,133.8,100.0,168.3
111.3,135.2,98.6,167.4
112.6,133.9,99.5,168.1
113.8,134.8,99.2,167.8
112.8,135.4,98.2,167.0
113.3,133.2,100.1,166.8
113.7,132.8,100.3,166.5
114.1,133.1,99.8,166.9
114.1,133.3,100.3,166.4
116.2,133.3,99.9,166.4
115.3,133.2,101.0,167.2
114.4,135.0,99.0,166.3
110.5,131.5,101.0,166.5
109.4,133.8,99.7,166.1
107.5,132.3,101.1,166.1
107.8,134.5,99.5,164.9
108.1,135.7,98.5,165.7
106.7,134.1,99.9,165.8
107.9,134.6,98.8,164.4
110.9,136.0,99.2,165.6
111.9,137.1,99.3,165.5
111.9,135.5,99.4,166.0
113.8,135.6,98.9,165.3
112.5,135.7,98.8,165.2
114.4,134.4,99.9,166.3
107.7,134.7,99.4,165.4
110.0,133.6,99.2,165.5
115.1,132.4,98.5,164.7
114.9,134.6,98.8,165.7
114.0,133.9,99.3,165.5
114.6,133.7,99.3,165.9
115.1,135.8,99.6,164.3
114.3,138.0,98.1,164.1
114.0,139.0,97.5,163.8
112.7,138.0,98.0,164.4
113.2,137.5,98.3,164.4
111.3,135.8,99.0,164.5
111.4,136.7,98.4,164.3
111.9,134.4,99.2,164.3
111.0,138.5,96.5,164.0
111.5,136.4,97.7,163.5
111.0,135.4,98.4,164.4
111.8,135.7,98.6,164.8
111.2,136.2,98.2,163.5
111.2,135.8,99.1,163.5
110.6,136.5,98.7,163.8
108.9,136.7,96.9,163.3
109.2,135.7,97.8,163.8
110.4,136.3,96.8,163.6
109.7,136.0,97.7,164.2
111.1,134.6,98.4,164.1
115.5,132.2,99.0,164.4
113.6,134.1,96.9,165.0
116.6,133.1,99.0,164.4
118.0,133.6,98.4,163.7
119.2,135.4,97.8,163.6
118.1,135.3,98.4,164.7
119.0,136.6,97.2,164.0
119.1,136.7,98.3,163.8
118.5,136.9,98.2,163.8
118.7,135.4,98.9,164.8
117.1,137.6,97.7,163.7
118.6,136.1,98.4,164.2
118.4,134.8,98.9,164.0
119.1,137.8,97.6,163.8
118.3,138.2,96.8,163.6
119.3,136.3,97.3,163.5
118.9,137.4,97.1,163.9
119.0,136.0,98.2,164.1
119.3,135.8,98.4,163.9
118.6,135.5,98.8,164.1
117.8,136.1,97.7,163.9
119.1,134.9,99.1,164.1
118.2,133.7,99.6,163.6
118.7,134.0,99.4,164.1
118.9,134.5,98.3,163.3
120.6,134.2,98.2,163.4
119.2,133.6,97.2,163.6
120.6,134.1,98.7,165.1
120.7,135.8,98.4,164.1
121.8,133.3,99.0,164.2
119.8,134.6,97.9,164.9
121.1,134.4,97.5,163.3
119.4,135.3,97.5,163.3
119.0,134.4,98.7,162.9
119.7,134.4,99.2,163.3
117.2,134.9,99.1,164.1
115.0,136.1,98.0,163.4
115.5,135.2,98.4,163.7
116.7,135.7,98.3,164.3
116.2,136.5,98.1,163.6
116.0,135.5,99.0,164.2
120.3,134.6,98.9,163.0
118.8,135.6,98.6,164.1
113.4,135.2,98.7,163.7
112.7,137.4,97.8,163.7
110.0,139.2,96.6,162.8
111.4,138.1,98.2,163.4
110.4,138.1,97.9,162.7
111.2,137.4,98.6,163.2
113.5,138.5,98.7,163.1
112.6,137.2,99.1,163.4
111.7,137.2,99.4,164.7
109.8,136.7,99.6,165.0
111.4,136.2,99.2,165.4
110.2,136.2,98.8,165.1
110.3,135.0,99.7,165.1
111.0,135.9,99.0,163.8
112.3,136.7,98.0,164.4
107.5,135.6,97.3,163.9
101.2,134.6,98.2,163.1
109.9,134.6,98.0,162.8
114.8,132.9,98.8,162.4
114.1,134.7,98.2,162.7
115.3,136.7,97.6,163.1
114.7,136.0,99.0,163.5
116.4,136.0,99.1,163.6
115.9,137.1,98.5,162.9
117.7,136.6,97.9,163.4
118.9,135.1,99.3,164.1
117.8,136.1,98.8,163.8
117.5,135.8,98.8,163.9
118.0,135.0,99.3,164.2
118.4,135.9,98.5,163.1
120.1,134.8,99.4,164.3
119.6,133.5,100.6,165.5
119.7,133.1,99.8,164.9
118.0,134.5,99.2,165.4
117.7,134.8,98.5,165.3
117.2,134.1,99.1,164.4
115.2,134.2,98.3,165.1
113.0,134.6,98.6,165.4
113.2,136.3,98.7,164.8
112.8,136.0,97.9,166.0
113.0,135.2,98.1,164.9
115.3,134.9,98.8,165.0
115.6,135.8,97.8,163.0
113.3,135.8,97.5,164.0
109.8,135.1,98.2,163.7
107.9,135.4,97.1,162.6
107.4,135.7,98.6,163.7
107.9,136.2,97.9,162.4
112.1,138.0,98.4,163.4
107.4,137.3,98.8,164.5
108.1,138.0,98.5,164.3
111.5,137.2,98.1,164.4
111.3,137.2,98.1,164.8
114.7,136.9,97.6,165.1
116.0,137.6,97.5,165.1
106.8,135.0,98.7,164.5
104.0,133.4,98.2,164.1
114.0,134.5,97.8,163.8
116.3,134.7,97.8,163.4
117.6,134.7,98.3,164.1
118.1,135.4,98.8,164.8
119.9,137.6,98.1,166.0
120.9,139.9,96.9,166.1
120.7,138.3,96.8,164.7
119.1,140.5,96.2,165.3
117.3,139.6,96.1,164.4
116.0,138.1,96.5,163.8
112.9,138.5,97.6,168.1
111.9,135.7,99.0,167.4
113.6,134.2,99.5,167.9
113.2,136.2,98.6,167.7
112.7,135.1,99.1,167.7
114.4,134.4,98.7,166.8
110.9,132.7,98.5,165.9
106.9,132.2,99.2,165.9
109.0,132.9,98.4,166.6
107.2,134.2,98.9,166.1
112.7,136.1,98.1,165.6
106.4,134.3,98.5,165.6
110.5,134.8,98.2,165.9
114.6,135.3,99.2,166.2
118.8,138.4,96.9,166.0
112.5,139.2,95.1,162.9
119.7,139.3,96.0,163.5
123.5,138.3,96.2,162.6
106.5,137.3,95.7,162.9
115.5,135.6,97.6,165.8
115.5,137.7,96.8,167.1
116.4,138.1,97.2,167.2
119.8,137.6,97.0,166.4
118.6,140.0,96.1,165.7
115.4,137.8,97.7,165.4
114.6,136.6,97.5,164.9
111.2,137.4,96.9,164.8
109.1,137.1,96.3,164.8
110.0,138.0,95.5,164.3
110.4,137.3,95.9,164.0
105.7,136.5,96.7,164.3
106.3,136.3,97.9,165.2
106.1,135.9,97.1,164.8
109.6,134.8,98.5,165.3
106.9,131.9,101.3,166.6
106.3,129.8,102.4,167.7
106.2,130.6,101.8,167.5
103.3,134.1,100.7,165.8
103.5,137.1,98.5,165.2
101.1,137.0,97.2,163.2
103.0,139.6,97.2,165.0
102.3,139.7,96.6,164.4
102.2,138.3,98.1,164.8
100.9,137.5,98.2,164.8
101.6,136.1,98.1,165.8
103.4,134.9,99.2,165.6
104.2,134.0,98.4,166.3
109.6,133.6,97.7,165.6
107.2,132.9,97.5,164.9
101.5,130.0,98.9,168.2
114.6,134.1,99.5,168.5
116.0,132.1,99.1,167.1
114.9,133.8,99.4,166.0
115.3,133.4,99.9,166.3
113.7,134.8,100.7,167.9
115.1,138.6,98.7,169.2
115.8,136.4,96.3,165.7
115.1,136.3,97.4,165.3
115.5,134.4,97.2,164.1
117.1,135.6,97.6,164.7
117.4,134.3,97.7,165.4
116.2,137.0,98.8,169.5
117.1,137.0,99.3,169.9
115.3,136.7,100.0,170.0
115.1,135.3,100.7,171.2
112.6,134.6,101.1,170.6
112.1,135.6,101.7,170.5
112.0,133.4,103.6,170.3
108.5,132.5,103.1,169.9
107.6,132.8,102.5,169.6
107.4,133.5,101.1,168.2
105.7,133.8,101.2,167.6
104.2,135.5,99.1,167.6
105.7,135.3,99.3,167.4
108.0,135.5,99.4,168.8
109.1,134.5,99.4,168.3
108.1,135.0,98.9,168.2
109.9,134.2,99.4,168.8
112.5,133.9,99.9,169.4
116.1,132.4,100.8,168.7
105.8,132.4,99.9,167.1
108.0,128.8,101.0,165.7
112.0,131.6,99.6,165.9
112.3,131.4,98.7,165.3
112.3,135.2,98.2,166.4
112.0,135.7,99.8,166.7
113.2,133.7,101.3,167.8
113.1,134.7,101.5,167.6
112.4,133.5,102.3,168.3
113.0,135.5,100.2,167.4
112.2,136.1,98.5,163.9
110.3,134.5,99.8,162.7
109.7,134.8,99.9,163.0
110.0,134.7,99.4,162.2
109.8,134.0,99.4,161.8
112.1,133.5,100.0,161.5
113.6,133.4,99.5,160.9
113.1,134.8,99.5,160.9
113.6,134.1,99.7,161.1
113.5,134.1,98.8,160.5
115.8,134.8,98.5,160.0
114.3,134.7,98.1,160.9
115.5,135.0,98.1,161.4
115.6,135.0,97.5,160.5
116.3,135.2,98.7,160.9
116.1,134.7,98.9,160.6
115.0,135.6,97.1,159.8
114.4,134.5,99.4,159.5
113.9,133.9,100.4,161.0
114.0,134.5,99.5,158.6
113.5,135.3,99.0,159.4
114.5,135.9,99.4,160.2
111.8,134.9,100.3,160.3
116.2,133.9,100.5,159.8
116.9,134.7,100.2,159.9
118.1,135.4,99.9,160.3
119.1,136.4,99.3,159.8
119.4,135.0,99.5,160.0
117.2,136.4,99.0,159.4
117.8,136.2,99.0,159.9
115.4,136.5,99.5,160.0
115.4,135.1,99.2,158.4
116.6,135.2,99.5,159.1
115.8,136.3,99.0,158.1
114.4,137.0,97.3,158.2
113.4,135.1,99.8,158.5
113.8,134.6,99.7,158.1
112.4,135.3,100.1,157.7
112.2,135.7,99.6,158.4
113.6,136.4,99.4,159.1
111.8,133.7,101.4,159.8
108.3,134.3,102.2,159.8
105.9,133.2,102.2,160.4
106.9,133.0,102.2,159.8
107.7,133.2,101.8,158.5
107.7,133.4,102.9,159.3
107.8,133.4,103.2,159.3
109.2,133.5,103.1,159.9
111.6,133.1,102.6,159.5
112.9,132.3,102.5,159.8
112.9,131.9,102.5,159.6
110.7,132.7,101.8,158.6
115.4,131.8,102.2,159.5
113.4,132.5,101.7,158.8
114.0,132.9,103.1,158.9
